ROM:0000 ;
ROM:0000 ; This file manually hacked together from reading the ROMs from
ROM:0000 ; my PERQ-1A (v10.017L, v10.017H) and stitching them together into
ROM:0000 ; one 8K x 8 image. We don't seem to have a definitive source of
ROM:0000 ; the "CIO" version of the new Z80 code, though we have complete
ROM:0000 ; EIO sources.  This listing produced by an online disassembler;
ROM:0000 ; will have to sit down someday with the EIO version and see how
ROM:0000 ; much of this lines up (aside from port numbers/addresses, etc.)
ROM:0000 ;
ROM:0000 ; This format is slightly different than pz80.lst.  Hopefully it
ROM:0000 ; will still work with the debugger.
ROM:0000 ;
ROM:0000 ; --
ROM:0000 ; skeezics    26-mar-2022
ROM:0000 ;
ROM:0000 START:     ; fake symbol to avoid an empty dictionary lookup
ROM:0000 f3                               di
ROM:0001 c3 14 0b                         jp 0x0b14
ROM:0004 0a                               ld a,(bc)
ROM:0005 11 92 ff                         ld de,0xff92
ROM:0008 08                               ex af,af'
ROM:0009 01 0a 01                         ld bc,0x010a
ROM:000c 0c                               inc c
ROM:000d 01 0e 01                         ld bc,0x010e
ROM:0010 10 01                            djnz 0x0013
ROM:0012 12                               ld (de),a
ROM:0013 01 14 01                         ld bc,0x0114
ROM:0016 16 01                            ld d,0x01
ROM:0018 18 01                            jr 0x001b
ROM:001a 1a                               ld a,(de)
ROM:001b 01 1c 01                         ld bc,0x011c
ROM:001e 1e 01                            ld e,0x01
ROM:0020 ec 0c f4                         call pe,0xf40c
ROM:0023 10 c9                            djnz 0xffee
ROM:0025 08                               ex af,af'
ROM:0026 26 01                            ld h,0x01
ROM:0028 75                               ld (hl),l
ROM:0029 0c                               inc c
ROM:002a ec 0c 2c                         call pe,0x2c0c
ROM:002d 01 2e 01                         ld bc,0x012e
ROM:0030 67                               ld h,a
ROM:0031 1c                               inc e
ROM:0032 13                               inc de
ROM:0033 02                               ld (bc),a
ROM:0034 4b                               ld c,e
ROM:0035 17                               rla
ROM:0036 2c                               inc l
ROM:0037 18 52                            jr 0x008b
ROM:0039 18 7d                            jr 0x00b8
ROM:003b 18 a1                            jr 0xffde
ROM:003d 18 cb                            jr 0x000a
ROM:003f 18 40                            jr 0x0081
ROM:0041 01 42 01                         ld bc,0x0142
ROM:0044 c4 0a 46                         call nz,0x460a
ROM:0047 01 3c 04                         ld bc,0x043c
ROM:004a 4a                               ld c,d
ROM:004b 01 4c 01                         ld bc,0x014c
ROM:004e 4e                               ld c,(hl)
ROM:004f 01 50 01                         ld bc,0x0150
ROM:0052 52                               ld d,d
ROM:0053 01 54 01                         ld bc,0x0154
ROM:0056 56                               ld d,(hl)
ROM:0057 01 58 01                         ld bc,0x0158
ROM:005a 5a                               ld e,d
ROM:005b 01 5c 01                         ld bc,0x015c
ROM:005e 5e                               ld e,(hl)
ROM:005f 01 60 01                         ld bc,0x0160
ROM:0062 62                               ld h,d
ROM:0063 01 64 01                         ld bc,0x0164
ROM:0066 66                               ld h,(hl)
ROM:0067 01 68 01                         ld bc,0x0168
ROM:006a 6a                               ld l,d
ROM:006b 01 6c 01                         ld bc,0x016c
ROM:006e 6e                               ld l,(hl)
ROM:006f 01 70 01                         ld bc,0x0170
ROM:0072 72                               ld (hl),d
ROM:0073 01 74 01                         ld bc,0x0174
ROM:0076 76                               halt
ROM:0077 01 78 01                         ld bc,0x0178
ROM:007a 7a                               ld a,d
ROM:007b 01 7c 01                         ld bc,0x017c
ROM:007e 7e                               ld a,(hl)
ROM:007f 01 80 01                         ld bc,0x0180
ROM:0082 82                               add a,d
