$Title RasterOp Microcode.
!
!        Brian Rosen & Stan Kriz & John Strait
!        Copyright (C) Three Rivers Computer, 1980, 1981, 1982, 1983.
!
!  V1.0   9 may 83  David Golub
!                        Merge with changes from Bert Hutchings
!                        (14 apr 83) to reduce space:
!                   AMJH Squeezed a word out of Mul20.  Removed the local
!                        pseudo-multiply for scan line length 60.
!
!  V0.9  23 Mar 83  Jps  With generous help from BR and Dave Golub, I
!                           think we finally have all the Hold's in the
!                           right places and none in the wrong places.
!
!  V0.8  21 Mar 83  WJH  IntrA & IntrF accept all interrupts. Not just video.
!                          (Now xxxLineInc can be any value.  Width is
!                          limited to 32767.)
!                        Do LoadS in InterComA in case an interrupt used S.
!
!  V0.7  09 Jun 82  JPS  Add scan line length as parameter to DrawByte.
!                        Use 20-bit unsigned multiply to multiply by scan
!                        line length.
!
!  V0.6  10 Nov 81  JPS  Make Rop an entrypoint.
!
!  V0.5  16 Jul 81  JPS  Change "Company Confidential" notice to "Copyright".
!
!  V0.4  18 May 81  JPS  Change RO to be an include file.
!
!  V0.3  29 Apr 81  JPS  Provide an entrypoint that writes from a packed array
!                        of characters (or from a string for that matter).
!
!  V0.2  22 Oct 80  JPS  Added 'Hold's that were lost in version 0.1.
!
!  V0.1   8 Oct 80   BR  Added No Power Down bit to SrcRasterOp
!

define(SrcBase,116);    ! base address (origin word) of source
define(DstBase,117);    ! base address (origin word) of destination
define(SrcQuad,100);    ! memory address of source data (quad aligned)
define(DstQuad,101);    ! memory address of destination data (quad aligned)
define(SrcLineInc,102); ! # of words between last quad of one line and 1st
                        ! quad of next line -> ScanLineLength - width (words)
                        ! with -1, +1 effects taken into account
define(DstLineInc,103); ! same for destination
define(Height,104);     ! height (in bits) of area to be moved
define(Width,105);      ! width (in Bits) of area to be moved
define(Func,111);       ! RasterOp function (3 bits)

!        ***Note*** Following register definitions use the SAME register.

define(XtraSrcFetch,106);  ! Bit 7 set if more source than dest quads needed
define(XtraSrcWord,106);   ! Bit 0 set if more source than dest words needed
define(OneQuad,106);    ! Bit 15 set if only 1 dest quad is needed

define(MidNum,107);     ! number of quads wide - 2 (ie # of mid cycles to do)
define(MidCnt,110);     ! counter for MidNum

define(SrcX,112);       ! source X value
define(SrcY,113);       ! source Y value
define(DstX,114);       ! destination X value
define(DstY,115);       ! destination Y value

define(SrcBinQ,112);    ! source bit in quad  *** same register as SrcX ***
define(SrcBinW,113);    ! source bit in word  ***!same register as SrcY ***
define(DstBinQ,114);    ! destination bit in quad  *** same register as DstX ***
define(DstBinW,115);    ! destination bit in word  *** same register as DstY ***

define(LeftSrc,120);    ! leftmost source bit in word
define(LeftDst,121);    ! leftmost destination bit in word
define(LastDst,122);    ! last destination word in quad

define(DstRas,121);     ! DstRasterOp value *** same register as LeftDst ***
define(SrcRas,120);     ! srcRasterOp value *** same register as LeftSrc ***

define(Flag,123);       ! bit 7 = 1 SrcQuad, bit 0 = trip flag in SetUp
define(Direction,124);  ! 0 for left to right, not 0 for right to left

define(r370,370);

!!       CntlRasterOp Functions
!        Bit 0 = LtoR
!        Bit 1 = RO/PS  (1 = RasterOp On)
!        Bit 2:4 = RasterOp Functions
!        Bit 5 = XtraSrcWord
!        Bit 6 = disable processor shift

constant(Off,200);          ! RasterOp Off
constant(PauseLR,100);      ! RasterOp Pause
constant(PauseRL,101);

constant(Phase0LR,102);     ! Begin       - NoClear
constant(Phase0XLR,142);    ! Begin       - NoClear - XtraSourceWord
constant(Phase1LR,106);     ! Mid         - NoClear
constant(Phase2LR,112);     ! End         - NoClear
constant(Phase3LR,116);     ! Begin/End   - NoClear
constant(Phase3XLR,156);    ! Begin/End   - NoClear - XtraSourceWord
constant(Phase4LR,122);     ! XtraSource  - NoClear
constant(Phase5LR,126);     ! FirstSource - Clear
constant(Phase6LR,132);     ! End         - Clear
constant(Phase7LR,136);     ! Begin/End   - Clear
constant(Phase7XLR,176);    ! Begin/End   - Clear   - XtraSourceWord

constant(Phase0RL,103);     ! Begin       - NoClear
constant(Phase0XRL,143);    ! Begin       - NoClear - XtraSourceWord
constant(Phase1RL,107);     ! Mid         - NoClear
constant(Phase2RL,113);     ! End         - NoClear
constant(Phase3RL,117);     ! Begin/End   - NoClear
constant(Phase3XRL,157);    ! Begin/End   - NoClear - XtraSourceWord
constant(Phase4RL,123);     ! XtraSource  - NoClear
constant(Phase5RL,127);     ! FirstSource - Clear
constant(Phase6RL,133);     ! End         - Clear
constant(Phase7RL,137);     ! Begin/End   - Clear
constant(Phase7XRL,177);    ! Begin/End   - Clear   - XtraSourceWord



Loc(RasterOp), Call(Rop);             ! entry point from interpreter
               NextInst(0);

Loc(Rop), SrcBase := Tos, Pop;           ! source address, 20-bit offset
         SrcLineInc := Tos and AllOnes, Pop;  ! source words per scan line
         SrcY := Tos and AllOnes, Pop;  ! source Y
         SrcX := Tos and AllOnes, if IntrPend call(IntrIt);  ! source X
         LeftSrc := Tos and 17;         ! leftmost source bit in word
         tmp := Tos and 77, Pop;        ! source bit in quad
         DstBase := Tos, Pop;           ! destination address, 20-bit offset
         DstLineInc := Tos and AllOnes, Pop;  ! destination words per scan line
         DstY := Tos and AllOnes, Pop;  ! destination Y
         DstX := Tos and AllOnes;       ! destination X
         LeftDst := Tos and 17;         ! leftmost destination bit in word
         tmp1 := Tos and 77, Pop;       ! destination bit in quad
         LastDst := DstX;               ! in preparation for LastDst computation
         Height := Tos - 1, Pop;        ! height-1 of block in bits
         Direction := 0, if IntrPend call(IntrIt);  ! assume left to right
         Width := Tos - 1, Pop;         ! width-1 of block in bits
         Width := Width and AllOnes;
         Func := not Tos;               ! function code
Rop0:    tmp1 + Width, RightShift(6);
         MidNum := Shift - 1;           ! # of middle quads (quad width - 2)
         OneQuad := 200, if Geq goto(Rop1);     ! clear all flags
         OneQuad := OneQuad or 100000;          ! set one quad
Rop1:    Flag := 0, if IntrPend call(IntrIt);
         tmp + Width, RightShift(6);
         Shift;
         Tos := SrcBase - DstBase, if Neq goto(Rop2);  ! if source > 1 quad
         Flag := 200;                   ! set 1 source quad
Rop2:    Tos - 1;                       ! 20-bit equality test
         SrcY - DstY, if C19 goto(Compare);     ! if Eql, compare X and Y

!!       Perform raster-op left to right if
!               (SrcBase <> DstBase) or
!               ((SrcBase = DstBase) and
!                ()SrcY > DstY) or ((SrcY = DstY) and (SrcX >= DstX))))

LtoR:    LastDst := LastDst + Width, call(SetUp);

!        Synchronize memory and code with a fetch.  For some obscure reason,
!        memory cycles are numbered differently here:  T1 is the cycle a
!        Fetch starts in.
!
!        The following memory cycles may be pre-empted by DMA requests:
!           1. Destination fetches.
!           2. Both memory cycles in a FirstSrc.
